
33	128	1526	0	0
33	416	295	0	0
33	544	2955	0	0
2064	80	800	0	0
2064	96	0	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	144	128	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	3905	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	64	0	0	0
33	0	2955	0	0
32	64	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	64	0	0	0
33	0	2955	0	0
32	64	0	0	0
33	128	0	45	0
33	64	0	0	0
33	0	2955	0	0
32	64	0	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	1261	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
36	768	3075	0	0
37	768	0	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	0	0	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
37	768	3010	0	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	3010	0	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
41	128	2291	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
41	128	1239	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
41	128	1239	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	1291	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
33	128	0	0	0
37	768	3075	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
33	128	0	0	0
37	768	3905	0	0
33	128	0	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	608	2000	0	0
33	576	2000	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
41	128	2291	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	4081	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
41	128	2291	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	274	0	0
33	128	0	45	0
37	768	274	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	2806	0	0
33	128	0	45	0
36	176	1055	0	0
33	576	2000	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	1261	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	1261	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	0	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	0	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	1261	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	4081	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	4081	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
2064	80	800	0	0
2064	96	0	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
